fund_id,price_dt,price,volume,net_value_dt,net_value,est_val_dt,est_val,est_val_increase_rt,est_error_rt,discount_rt,amount_dt,amount,amount_incr,amount_increase_rt,ref_increase_rt,is_est,code,est_val2
168104,2025-10-22,0.948,0.050,2025-10-22,0.9497,2025-10-22,0.9442,,-0.58,-0.18,,105,0,0.000,-0.28,0,168104,
168104,2025-10-23,0.953,3.610,2025-10-23,0.9522,2025-10-23,0.9520,,-0.02,0.08,,105,0,0.000,0.25,0,168104,
168104,2025-10-24,0.952,3.170,2025-10-24,0.9481,2025-10-24,0.9527,,0.49,0.41,,105,0,0.000,0.05,0,168104,
168104,2025-10-27,0.958,1.010,2025-10-27,0.9574,2025-10-27,0.9594,,0.21,0.06,,105,0,0.000,1.19,0,168104,
168104,2025-10-28,0.96,1.920,2025-10-28,0.9504,2025-10-28,0.9507,,0.03,1.01,,105,0,0.000,-0.70,0,168104,
168104,2025-10-29,0.952,1.100,2025-10-29,0.9504,2025-10-29,0.9510,,0.06,0.17,,105,0,0.000,0.07,0,168104,
168104,2025-10-30,0.952,0.000,2025-10-30,0.9479,2025-10-30,0.9469,,-0.11,0.43,,105,0,0.000,-0.37,0,168104,
168104,2025-10-31,0.944,0.010,2025-10-31,0.9493,2025-10-31,0.9492,,-0.01,-0.56,,105,0,0.000,0.14,0,168104,
168104,2025-11-03,0.939,2.150,2025-11-03,0.9488,2025-11-03,0.9481,,-0.07,-1.03,,105,0,0.000,-0.13,0,168104,
168104,2025-11-04,0.938,0.020,2025-11-04,0.9419,2025-11-04,0.9420,,0.01,-0.41,,105,0,0.000,-0.71,0,168104,
168104,2025-11-05,0.936,1.230,2025-11-05,0.9392,2025-11-05,0.9379,,-0.14,-0.34,,105,0,0.000,-0.42,0,168104,
168104,2025-11-06,0.941,0.010,2025-11-06,0.9466,2025-11-06,0.9477,,0.12,-0.59,,105,0,0.000,0.90,0,168104,
168104,2025-11-07,0.94,9.250,2025-11-07,0.9452,2025-11-07,0.9460,,0.08,-0.55,,105,0,0.000,-0.07,0,168104,
